state_fips,state_abbr,cand_code,cand_label,cand_type,primary_cluster,secondary_cluster,vote_total,vote_pct,quota_threshold,status,winnowing_point
50,VT,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,17.94,eliminated,VT
50,VT,CTR,CTR,pure,6,,0.78,0.72,17.94,surviving,VT
50,VT,DSA,DSA,pure,8,,0.0,0.0,17.94,eliminated,VT
50,VT,LIB,LIB,pure,4,,0.0,0.0,17.94,eliminated,VT
50,VT,PRG,PRG,pure,9,,0.0,0.0,17.94,eliminated,VT
50,VT,PRG/DSA,PRG/DSA,cooc,9,8.0,5.8,5.3857,17.94,surviving,VT
50,VT,PRG/LIB,PRG/LIB,cooc,9,4.0,2.69,2.4964,17.94,surviving,VT
50,VT,REF,REF,pure,5,,0.0,0.0,17.94,eliminated,VT
50,VT,SD,SD,pure,1,,0.0,0.0,17.94,eliminated,VT
50,VT,SD/LIB,SD/LIB,cooc,1,4.0,4.67,4.3388,17.94,surviving,VT
50,VT,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,17.94,eliminated,VT
50,VT,STY,STY,pure,2,,4.01,3.7258,17.94,surviving,VT
50,VT,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,17.94,eliminated,VT
51,VA,CON,CON,pure,0,,0.0,0.0,221.12,eliminated,VA
51,VA,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,221.12,eliminated,VA
51,VA,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,221.12,eliminated,VA
51,VA,CON/REF,CON/REF,cooc,0,5.0,38.85,2.928,221.12,surviving,VA
51,VA,CON/SD,CON/SD,wildcard,0,1.0,55.69,4.1975,221.12,surviving,VA
51,VA,CTR,CTR,pure,6,,0.0,0.0,221.12,eliminated,VA
51,VA,DSA,DSA,pure,8,,0.0,0.0,221.12,eliminated,VA
51,VA,LIB,LIB,pure,4,,40.54,3.0559,221.12,surviving,VA
51,VA,NAT,NAT,pure,3,,0.0,0.0,221.12,eliminated,VA
51,VA,PRG,PRG,pure,9,,0.0,0.0,221.12,eliminated,VA
51,VA,REF,REF,pure,5,,33.97,2.5602,221.12,surviving,VA
51,VA,SD,SD,pure,1,,0.0,0.0,221.12,eliminated,VA
51,VA,SD/LIB,SD/LIB,cooc,1,4.0,52.07,3.925,221.12,surviving,VA
51,VA,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,221.12,eliminated,VA
51,VA,STY,STY,pure,2,,0.0,0.0,221.12,eliminated,VA
51,VA,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,221.12,eliminated,VA
53,WA,CON,CON,pure,0,,45.57,3.7296,203.63,surviving,WA
53,WA,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,203.63,eliminated,WA
53,WA,CTR,CTR,pure,6,,26.14,2.1395,203.63,surviving,WA
53,WA,DSA,DSA,pure,8,,0.0,0.0,203.63,eliminated,WA
53,WA,LIB,LIB,pure,4,,0.0,0.0,203.63,eliminated,WA
53,WA,LIB/PRG,LIB/PRG,cooc,4,9.0,0.0,0.0,203.63,eliminated,WA
53,WA,NAT,NAT,pure,3,,0.0,0.0,203.63,eliminated,WA
53,WA,PRG,PRG,pure,9,,0.0,0.0,203.63,eliminated,WA
53,WA,REF,REF,pure,5,,0.0,0.0,203.63,eliminated,WA
53,WA,REF/NAT,REF/NAT,cooc,5,3.0,0.0,0.0,203.63,eliminated,WA
53,WA,SD,SD,pure,1,,45.9,3.7569,203.63,surviving,WA
53,WA,SD/DSA,SD/DSA,cooc,1,8.0,53.31,4.3631,203.63,surviving,WA
53,WA,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,203.63,eliminated,WA
53,WA,SD/STY,SD/STY,cooc,1,2.0,32.71,2.6776,203.63,surviving,WA
53,WA,STY,STY,pure,2,,0.0,0.0,203.63,eliminated,WA
54,WV,CON,CON,pure,0,,7.97,2.2135,60.04,surviving,WV
54,WV,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,60.04,eliminated,WV
54,WV,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,60.04,eliminated,WV
54,WV,CON/SD,CON/SD,wildcard,0,1.0,8.79,2.4402,60.04,surviving,WV
54,WV,CON/STY,CON/STY,wildcard,0,2.0,11.28,3.13,60.04,surviving,WV
54,WV,CTR,CTR,pure,6,,0.0,0.0,60.04,eliminated,WV
54,WV,LIB,LIB,pure,4,,0.0,0.0,60.04,eliminated,WV
54,WV,NAT,NAT,pure,3,,0.0,0.0,60.04,eliminated,WV
54,WV,REF,REF,pure,5,,0.0,0.0,60.04,eliminated,WV
54,WV,REF/CTR,REF/CTR,cooc,5,6.0,0.0,0.0,60.04,eliminated,WV
54,WV,SD,SD,pure,1,,13.9,3.8593,60.04,surviving,WV
54,WV,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,60.04,eliminated,WV
54,WV,STY,STY,pure,2,,0.0,0.0,60.04,eliminated,WV
54,WV,STY/REF,STY/REF,cooc,2,5.0,18.1,5.0237,60.04,surviving,WV
54,WV,STY/SD,STY/SD,cooc,2,1.0,0.0,0.0,60.04,eliminated,WV
55,WI,CON,CON,pure,0,,0.0,0.0,161.57,eliminated,WI
55,WI,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,161.57,eliminated,WI
55,WI,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,161.57,eliminated,WI
55,WI,CON/REF,CON/REF,cooc,0,5.0,36.58,3.7735,161.57,surviving,WI
55,WI,CTR,CTR,pure,6,,39.03,4.0263,161.57,surviving,WI
55,WI,DSA,DSA,pure,8,,0.0,0.0,161.57,eliminated,WI
55,WI,LIB,LIB,pure,4,,0.0,0.0,161.57,eliminated,WI
55,WI,NAT,NAT,pure,3,,0.0,0.0,161.57,eliminated,WI
55,WI,PRG,PRG,pure,9,,0.0,0.0,161.57,eliminated,WI
55,WI,REF,REF,pure,5,,23.17,2.3901,161.57,surviving,WI
55,WI,REF/STY,REF/STY,cooc,5,2.0,0.0,0.0,161.57,eliminated,WI
55,WI,SD,SD,pure,1,,47.41,4.8909,161.57,surviving,WI
55,WI,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,161.57,eliminated,WI
55,WI,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,161.57,eliminated,WI
55,WI,STY,STY,pure,2,,15.37,1.586,161.57,surviving,WI
56,WY,CON,CON,pure,0,,0.95,0.9708,16.38,surviving,WY
56,WY,CON/CTR,CON/CTR,cooc,0,6.0,2.95,2.9989,16.38,surviving,WY
56,WY,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,16.38,eliminated,WY
56,WY,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,16.38,eliminated,WY
56,WY,CTR,CTR,pure,6,,0.0,0.0,16.38,eliminated,WY
56,WY,LIB,LIB,pure,4,,0.0,0.0,16.38,eliminated,WY
56,WY,NAT,NAT,pure,3,,0.0,0.0,16.38,eliminated,WY
56,WY,REF,REF,pure,5,,4.49,4.5684,16.38,surviving,WY
56,WY,REF/STY,REF/STY,cooc,5,2.0,0.0,0.0,16.38,eliminated,WY
56,WY,SD,SD,pure,1,,0.0,0.0,16.38,eliminated,WY
56,WY,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,16.38,eliminated,WY
56,WY,STY,STY,pure,2,,4.43,4.5112,16.38,surviving,WY
56,WY,STY/SD,STY/SD,cooc,2,1.0,3.56,3.6173,16.38,surviving,WY
